PRODUCT_NAME,ADDITIVES_EN,ADDITIVES_EN_encoded,ALLERGENS,ALLERGENS_encoded,CALCIUM_100G,CARBOHYDRATES_100G,CARBON_FOOTPRINT_100G,CHOLESTEROL_100G,CREATOR,CREATOR_encoded,ECOSCORE_GRADE,ECOSCORE_GRADE_encoded,ECOSCORE_SCORE,ENERGY_100G,ENERGY_FROM_FAT_100G,ENERGY_KCAL_100G,ENERGY_KJ_100G,FAT_100G,FIBER_100G,FOOD_GROUPS_EN,FOOD_GROUPS_EN_encoded,FRUITS_VEGETABLES_NUTS_100G,FRUITS_VEGETABLES_NUTS_ESTIMATE_100G,FRUITS_VEGETABLES_NUTS_ESTIMATE_FROM_INGREDIENTS_100G,INGREDIENTS_TAGS,INGREDIENTS_TAGS_encoded,INGREDIENTS_TEXT,INGREDIENTS_TEXT_encoded,INSOLUBLE_FIBER_100G,IRON_100G,LACTOSE_100G,MAGNESIUM_100G,MONOUNSATURATED_FAT_100G,NUTRISCORE_GRADE,NUTRISCORE_GRADE_encoded,NUTRISCORE_SCORE,NUTRITION_SCORE_FR_100G,OMEGA_3_FAT_100G,PHOSPHORUS_100G,PHYLLOQUINONE_100G,POLYUNSATURATED_FAT_100G,POTASSIUM_100G,PROTEINS_100G,SALT_100G,SATURATED_FAT_100G,SODIUM_100G,SUGARS_100G,TRACES_EN,TRACES_EN_encoded,TRANS_FAT_100G,VITAMIN_A_100G,VITAMIN_B12_100G,VITAMIN_B2_100G,VITAMIN_B6_100G,VITAMIN_C_100G,VITAMIN_D_100G,VITAMIN_K_100G
TRADITIONAL SEITAN,,0.0,,0.0,0.0,0.08297837837837838,0.0,0.0,KILIWEB,0.4761904761904762,UNKNOWN,1.0,0.0,0.1550039609189332,0.0,0.15508386740331492,0.0,0.022784415584415584,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.28895764705882354,0.02038011566666737,0.0,0.020380115666667375,0.0258,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BACKED TOFU,,0.0,,0.0,0.0,0.10920010920010947,0.0,0.0,KILIWEB,0.4761904761904762,UNKNOWN,1.0,0.0,0.2009506205439662,0.0,0.20090406830738122,0.0,0.11806375442739092,0.1010101010101,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.2020202020202,0.013737373737374076,0.0352360817477093,0.013737373737374076,0.11883541295305881,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRADITIONAL SEITAN,,0.0,,0.0,0.0,0.09538918918918919,0.0,0.0,KILIWEB,0.4761904761904762,UNKNOWN,1.0,0.0,0.16899920781621336,0.0,0.1689958011049724,0.0,0.04583636363636364,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.30449882352941177,0.022666666666667452,0.013679069767441859,0.022666666666667456,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROZEN FISH TOFU,,0.0,,0.0,0.0,0.08378378120628514,0.0,0.0,KILIWEB,0.4761904761904762,UNKNOWN,1.0,0.0,0.2872986532875627,0.0,0.28729281767955805,0.0,0.27272727272727276,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.12941176470588234,0.027200000000000942,0.16279069767441862,0.027200000000000942,0.14999999719507648,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EDAMAME + TOFU PONZU BOWL WITH CABBAGE AND PICKLED GINGER,"E129 - ALLURA RED,E202 - POTASSIUM SORBATE,E330 - CITRIC ACID",0.015151515151515152,"EN:GLUTEN,EN:SOYBEANS",0.6382978723404256,0.0005463414634146341,0.15851351351351353,0.0,0.0,ORG-DATABASE-USDA,0.6952380952380953,UNKNOWN,1.0,0.0,0.12041193556905203,0.0,0.12044198895027625,0.0,0.054415584415584424,0.0,,0.0,0.0,0.0,0.0,"EN:TOFU,EN:CILANTRO-LIME-RICE,EN:ROASTED-EDAMAME-SALAD,EN:PONZU-SAUCE,EN:GINGER,EN:CONDIMENT,EN:SPICE,EN:RED-CABBAGE,EN:VEGETABLE,EN:CABBAGE,EN:SAVOY-CABBAGE,EN:SPRING-ONION,EN:ROOT-VEGETABLE,EN:ONION,EN:WATER,EN:SOYA-BEAN,EN:LEGUME,EN:SOYA,EN:E516,EN:E509,EN:PARBOILED-RICE,EN:RICE,EN:CORIANDER-LEAF,EN:HERB,EN:CORIANDER,EN:CANOLA-OIL,EN:OIL-AND-FAT,EN:VEGETABLE-OIL-AND-FAT,EN:RAPESEED-OIL,EN:LIME-JUICE,EN:FRUIT,EN:FRUIT-JUICE,EN:SALT,EN:EDAMAME,EN:CARROT,EN:RED-BELL-PEPPER,EN:BELL-PEPPER,EN:SOYA-OIL,EN:VEGETABLE-OIL,EN:RICE-VINEGAR,EN:VINEGAR,EN:SOY-SAUCE,EN:SAUCE,EN:SWEET-SAKE,EN:DISTILLED-VINEGAR,EN:E330,EN:BONITO-EXTRACT,EN:KOMBU,EN:ALGAE,EN:SEAWEED,EN:GLUCOSE,EN:ADDED-SUGAR,EN:MONOSACCHARIDE,EN:CITRUS-FRUIT-JUICE,EN:CITRUS-FRUIT,EN:E211,EN:NATURAL-FLAVOURING,EN:FLAVOURING,EN:SUGAR,EN:DISACCHARIDE,EN:E202,EN:E129,EN:LONG-GRAIN-PARBOILED-RICE-ENRICHED-WITH-IRON,EN:E375,EN:THIAMINE,EN:FOLIC-ACID,EN:FOLATE,EN:WHEAT,EN:CEREAL,EN:ORANGE,EN:LEMON,EN:LIME-JUICE-CONCENTRATE,EN:PRESERVATIVE,EN:FERRIC-ORTHOPHOSPHATE,EN:MINERALS,EN:IRON,EN:THIAMIN-MONONITRATE,EN:THIAMIN",0.3861892583120205,"TOFU [WATER, SOYBEANS, CALCIUM SULFATE, CALCIUM CHLORIDE], CILANTRO LIME RICE [WATER, PARBOILED RICE (LONG GRAIN PARBOILED RICE ENRICHED WITH IRON (FERRIC ORTHOPHOSPHATE), NIACIN, THIAMINE (THIAMINE MONONITRATE), FOLIC ACID), CILANTRO, CANOLA OIL, LIME JUICE, SALT], ROASTED EDAMAME SALAD [ROASTED EDAMAME, CARROTS, ROASTED RED BELL PEPPERS, SOYBEAN OIL, RICE VINEGAR, SOY SAUCE (WATER, WHEAT, SOYBEANS, SALT), SALT], PONZU SAUCE [SOY SAUCE, WATER, SWEET SAKE, DISTILLED VINEGAR, CITRIC ACID, BONITO EXTRACT, KOMBU EXTRACT, GLUCOSE, CITRUS JUICE (ORANGE, LEMON AND LIME JUICE FROM CONCENTRATES), SODIUM BENZOATE AND NATURAL FLAVOR], PICKLED GINGER [GINGER, WATER, RICE VINEGAR, SUGAR, SALT, POTASSIUM SORBATE (AS A PRESERVATIVE), RED #40], RED CABBAGE, GREEN CABBAGE, GREEN ONION.",0.7061728395061728,0.0,0.003500000000000001,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.07552941176470589,0.02028666666666737,0.0065116279069767444,0.02028666666666737,0.041176470588235294,,0.0,0.0,0.013598834385624087,0.0,0.0,0.0,0.3713235294117647,0.0,0.0
ORGANIC TOFU,,0.0,,0.0,0.0,0.032175675675675676,0.0,0.0,KILIWEB,0.4761904761904762,B,0.2,0.6311475409836066,0.07895431740163718,0.0,0.07892662983425415,0.0,0.046381818181818184,0.0,"CEREALS AND POTATOES,LEGUMES",0.3333333333333333,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.08403411764705883,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAKED TERIYAKI SUPER FIRM TOFU,,0.0,,0.0,0.0,0.08190008190008244,0.0,0.0,KILIWEB,0.4761904761904762,UNKNOWN,1.0,0.0,0.15632426722999737,0.0,0.15625871979462985,0.0,0.09182736455463768,0.1010101010101,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.16636957813428235,0.019461279461279943,0.0352360817477093,0.019461279461279943,0.11883541295305881,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EDAMAME + TOFU PONZU BOWL WITH CABBAGE AND PICKLED GINGER,"E129 - ALLURA RED,E202 - POTASSIUM SORBATE,E330 - CITRIC ACID",0.015151515151515152,"EN:GLUTEN,EN:SOYBEANS",0.6382978723404256,0.000497560975609756,0.16932432432432432,0.0,0.0,ORG-DATABASE-USDA,0.6952380952380953,UNKNOWN,1.0,0.0,0.12701346712437286,0.0,0.1270718232044199,0.0,0.05649350649350649,0.0,,0.0,0.0,0.0,0.0,"EN:TOFU,EN:CILANTRO-LIME-RICE,EN:ROASTED-EDAMAME-SALAD,EN:PONZU-SAUCE,EN:GINGER,EN:CONDIMENT,EN:SPICE,EN:RED-CABBAGE,EN:VEGETABLE,EN:CABBAGE,EN:SAVOY-CABBAGE,EN:SPRING-ONION,EN:ROOT-VEGETABLE,EN:ONION,EN:WATER,EN:SOYA-BEAN,EN:LEGUME,EN:SOYA,EN:E516,EN:E509,EN:PARBOILED-RICE,EN:RICE,EN:CORIANDER-LEAF,EN:HERB,EN:CORIANDER,EN:CANOLA-OIL,EN:OIL-AND-FAT,EN:VEGETABLE-OIL-AND-FAT,EN:RAPESEED-OIL,EN:LIME-JUICE,EN:FRUIT,EN:FRUIT-JUICE,EN:SALT,EN:EDAMAME,EN:CARROT,EN:RED-BELL-PEPPER,EN:BELL-PEPPER,EN:SOYA-OIL,EN:VEGETABLE-OIL,EN:RICE-VINEGAR,EN:VINEGAR,EN:SOY-SAUCE,EN:SAUCE,EN:SWEET-SAKE,EN:DISTILLED-VINEGAR,EN:E330,EN:BONITO-EXTRACT,EN:KOMBU,EN:ALGAE,EN:SEAWEED,EN:GLUCOSE,EN:ADDED-SUGAR,EN:MONOSACCHARIDE,EN:CITRUS-FRUIT-JUICE,EN:CITRUS-FRUIT,EN:E211,EN:NATURAL-FLAVOURING,EN:FLAVOURING,EN:SUGAR,EN:DISACCHARIDE,EN:E202,EN:E129,EN:LONG-GRAIN-PARBOILED-RICE-ENRICHED-WITH-IRON,EN:E375,EN:THIAMINE,EN:FOLIC-ACID,EN:FOLATE,EN:WHEAT,EN:CEREAL,EN:ORANGE,EN:LEMON,EN:LIME-JUICE-CONCENTRATE,EN:PRESERVATIVE,EN:FERRIC-ORTHOPHOSPHATE,EN:MINERALS,EN:IRON,EN:THIAMIN-MONONITRATE,EN:THIAMIN",0.3861892583120205,"TOFU (WATER, SOYBEANS, CALCIUM SULFATE, CALCIUM CHLORIDE), CILANTRO LIME RICE (WATER, PARBOILED RICE [LONG GRAIN PARBOILED RICE ENRICHED WITH IRON {FERRIC ORTHOPHOSPHATE}, NIACIN, THIAMINE {THIAMINE MONONITRATE}, FOLIC ACID], CILANTRO, CANOLA OIL, LIME JUICE, SALT), ROASTED EDAMAME SALAD (ROASTED EDAMAME, CARROTS, ROASTED RED BELL PEPPERS, SOYBEAN OIL, RICE VINEGAR, SOY SAUCE [WATER, WHEAT, SOYBEANS, SALT], SALT), PONZU SAUCE (SOY SAUCE, WATER, SWEET SAKE, DISTILLED VINEGAR, CITRIC ACID, BONITO EXTRACT, KOMBU EXTRACT, GLUCOSE, CITRUS JUICE [ORANGE, LEMON AND LIME JUICE FROM CONCENTRATES], SODIUM BENZOATE AND NATURAL FLAVOR), PICKLED GINGER (GINGER, WATER, RICE VINEGAR, SUGAR, SALT, POTASSIUM SORBATE [AS A PRESERVATIVE], RED #40), RED CABBAGE, GREEN CABBAGE, GREEN ONION.",0.6419753086419753,0.0,0.003833333333333334,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0691764705882353,0.01983333333333402,0.0060465116279069765,0.01983333333333402,0.037647058823529415,,0.0,0.0,0.012627489072365225,0.0,0.0,0.0,0.6764705882352942,0.0,0.0
PLANT KITCHEN ORGANIC SUPER FIRM TOFU,,0.0,,0.0,0.0,0.0,0.0,0.0,SWIPE-STUDIO,0.8761904761904763,UNKNOWN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"WILDWOOD, SPROUTOFU, MEATLESS MEATBALLS, ORIGINAL","E330 - CITRIC ACID,E516 - CALCIUM SULPHATE",0.6212121212121212,,0.0,0.0003463414634146341,0.25432432432432434,0.0,0.0,USDA-NDB-IMPORT,0.9333333333333335,UNKNOWN,1.0,0.0,0.27277528386585687,0.0,0.2729281767955801,0.0,0.19857142857142857,0.23500000000000001,"FISH‚ MEAT‚ EGGS,MEAT,MEAT OTHER THAN POULTRY",0.75,0.0,0.0,0.0,"EN:NATURAL-SOY-PROTEIN,EN:TOFU,EN:WATER,EN:CANOLA,EN:VEGETABLE,EN:ROOT-VEGETABLE,EN:RAPESEED,EN:SUNFLOWER-OIL,EN:OIL-AND-FAT,EN:VEGETABLE-OIL-AND-FAT,EN:VEGETABLE-OIL,EN:ONION,EN:TOMATO-CONCENTRATE,EN:TOMATO,EN:CARROT,EN:BROWN-RICE-FLOUR,EN:FLOUR,EN:RICE,EN:RICE-FLOUR,EN:PARSLEY,EN:HERB,EN:CORN-FLOUR,EN:CEREAL,EN:CORN,EN:YEAST-EXTRACT,EN:YEAST,EN:SEA-SALT,EN:SALT,EN:TAPIOCA,EN:STARCH,EN:GARLIC,EN:CULTURED-CANE-SUGAR,EN:VEGETABLE-FIBER,EN:FIBER,EN:SPICE,EN:CONDIMENT,EN:BASIL,EN:LOW-FAT-SOY-FLOUR,EN:FILTERED-WATER,EN:SOYA-BEAN,EN:LEGUME,EN:SOYA,EN:NIGARI,EN:E511,EN:E516,EN:E330,EN:NATURAL-FIRMING-AGENT,EN:FIRMING-AGENT",0.15601023017902815,"NATURAL SOY PROTEIN (LOW FAT SOY FLOUR, WATER, SALT), TOFU (FILTERED WATER, SOYBEANS, NIGARI [MAGNESIUM CHLORIDE, A NATURAL FIRMING AGENT], CALCIUM SULFATE), WATER, CANOLA OR SUNFLOWER OIL, ONIONS, TOMATO PASTE (TOMATOES, CITRIC ACID), CARROTS, BROWN RICE FLOUR, PARSLEY, CORN FLOUR, YEAST EXTRACT, SEA SALT, TAPIOCA STARCH, GRANULATED GARLIC, CULTURED CANE SUGAR, VEGETABLE FIBER, SPICES, BASIL.",0.3234567901234568,0.0,0.008833333333333335,0.0,0.0,0.0,A,0.2,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.15223529411764705,0.025330000000000876,0.027441860465116277,0.02533000000000088,0.1038235294117647,,0.0,0.0,1.0,0.0,0.0,0.0,0.3897058823529412,0.0,0.0
PLANT SPIRED ORGANIC CLASSIC BOLOGNESE WITH TOFU,,0.0,,0.0,0.0,0.09400705052878919,0.0,0.0,FOODVISOR,0.3523809523809524,UNKNOWN,1.0,0.0,0.11539477158700819,0.0,0.11530146528945857,0.0,0.0790513833992091,0.08695652173913,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.06138107416879765,0.019710144927536817,0.020222446916076744,0.019710144927536817,0.10230179028132941,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIFE FIRM TOFU,,0.0,,0.0,0.0008585365853658536,0.015945945945945946,0.0,0.0,USDA-NDB-IMPORT,0.9333333333333335,UNKNOWN,1.0,0.0,0.05862160021124901,0.0,0.05856353591160222,0.0,0.022857142857142857,0.06,"FISH‚ MEAT‚ EGGS,MEAT,MEAT OTHER THAN POULTRY",0.75,0.0,0.0,0.0,"EN:WATER,EN:SOYA-BEAN,EN:LEGUME,EN:SOYA,EN:SOY-PROTEIN,EN:PROTEIN,EN:PLANT-PROTEIN,EN:HYDROLYSED-VEGETABLE-PROTEIN,EN:E516,EN:NIGARI,EN:E511,EN:VITAMIN-E-ACETATE,EN:RETINYL-ACETATE,EN:VITAMINS,EN:VITAMIN-A,EN:ERGOCALCIFEROL,EN:VITAMIN-D,EN:VITAMIN-B12,EN:SEA-WATER-EXTRACT",0.7851662404092072,"WATER, ORGANIC WHOLE SOYBEANS, SOY PROTEIN, CALCIUM SULFATE, NIGARI (SEA WATER EXTRACT) VITAMIN E ACETATE, VITAMIN A ACETATE, VITAMIN D2, VITAMIN B12.",0.9234567901234567,0.0,0.0046944444444444455,0.0,0.0,0.0,A,0.2,0.08333333333333334,0.08333333333333334,0.0,0.0,0.0,0.118,0.0,0.11070588235294118,0.004306666666666816,0.0,0.004306666666666816,0.0,,0.0,0.0,0.8572122389509471,1.0,0.0,0.0,0.0,1.0,0.0
"WILDWOOD, SPROUTOFU, ORGANIC SUPER FIRM TOFU",E516 - CALCIUM SULPHATE,0.9545454545454546,,0.0,0.0003463414634146341,0.0477027027027027,0.0,0.0,USDA-NDB-IMPORT,0.9333333333333335,UNKNOWN,1.0,0.0,0.16899920781621336,0.0,0.169060773480663,0.0,0.10701298701298702,0.06,"FISH‚ MEAT‚ EGGS,MEAT,MEAT OTHER THAN POULTRY",0.75,0.0,0.0,0.0,"EN:FILTERED-WATER,EN:WATER,EN:SPROUTED-SOYBEANS,EN:LEGUME,EN:SOYA,EN:SOYA-BEAN,EN:NIGARI-MAGNESIUM-CHLORIDE,EN:NATURAL-FIRMING-AGENT,EN:FIRMING-AGENT,EN:E516",0.10230179028132994,"FILTERED WATER, SPROUTED ORGANIC SOYBEANS, NIGARI MAGNESIUM CHLORIDE, A NATURAL FIRMING AGENT), CALCIUM SULFATE.",0.20493827160493827,0.0,0.008833333333333335,0.0,0.0,0.0,A,0.2,0.1388888888888889,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.19376470588235292,0.0010200000000000354,0.027441860465116277,0.0010200000000000354,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLANTSPIRED TOFU BAKED SWEET BBQ,,0.0,,0.0,0.0,0.09555009555009596,0.0,0.0,KILIWEB,0.4761904761904762,UNKNOWN,1.0,0.0,0.2009506205439662,0.0,0.20090406830738122,0.0,0.11806375442739092,0.1010101010101,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.2020202020202,0.01488215488215525,0.0352360817477093,0.01488215488215525,0.14854426619132646,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOON MISO AND TOFU NOODLE SOUP,,0.0,,0.0,0.0,0.8828828828828784,0.0,0.0,KILIWEB,0.4761904761904762,UNKNOWN,1.0,0.0,0.48613678373382624,0.0,0.48618784530386744,0.0,0.22510822510822082,0.33333333333333504,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.10980392156862706,0.06951111111111428,0.18604651162790697,0.06951111111111427,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAUCISSES TOFU SANS VIANDE À L'ITALIENNE,,0.0,,0.0,0.0,0.10810810810810811,0.0,0.0,KILIWEB,0.4761904761904762,UNKNOWN,1.0,0.0,0.3094797993134407,0.0,0.3093922651933702,0.0,0.18181818181818182,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.3529411764705882,0.01405333333333382,0.03488372093023256,0.014053333333333822,0.08823529411764705,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORGANIC BAKED TOFU TERIYAKI FLAVOR,E516 - CALCIUM SULPHATE,0.9545454545454546,,0.0,0.0003902439024390244,0.2047502047502027,0.0,0.0,USDA-NDB-IMPORT,0.9333333333333335,B,0.2,0.6311475409836066,0.2120411935569052,0.0,0.2120654054355691,0.0,0.1049455594910143,0.15000000000000002,"CEREALS AND POTATOES,LEGUMES",0.3333333333333333,0.0,0.0,0.0,"EN:TOFU,EN:FILTERED-WATER,EN:WATER,EN:SOY-SAUCE,EN:SAUCE,EN:RI,EN:SOYA-BEAN,EN:LEGUME,EN:SOYA,EN:NIGARI,EN:E511,EN:E516,EN:SEA-SALT,EN:SALT,EN:WHOLE-WHEAT,EN:CEREAL,EN:WHEAT,EN:ALCOHOL,EN:NATURAL-FIRMING-AGENT,EN:FIRMING-AGENT,EN:FOR-FRESHNESS",0.41687979539641945,"ORGANIC TOFU (FILTERED WATER, ORGANIC SOYBEANS, NIGARI [MAGNESIUM CHLORIDE, A NATURAL FIRMING AGENT], CALCIUM SULFATE), FILTERED WATER, ORGANIC SOY SAUCE (WATER, ORGANIC SOYBEANS, SEA SALT, ORGANIC WHOLE WHEAT, ORGANIC ALCOHOL [FOR FRESHNESS]), ORGANIC RI",0.36790123456790125,0.0,0.0075000000000000015,0.0,0.0,0.0,A,0.2,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1782531194295882,0.03033670033670052,0.023490721165139533,0.030336700336700523,0.05941770647652941,,0.0,0.0,0.0,0.0,0.0,0.0,0.08823529411764705,0.0,0.0
WO CHONG TOFU,,0.0,,0.0,0.0,0.06359300476947567,0.0,0.0,KILIWEB,0.4761904761904762,UNKNOWN,1.0,0.0,0.09110113546342752,0.0,0.09099772505687405,0.0,0.04583651642475195,0.11764705882352999,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.09688581314878941,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"REAL FOODS, TOFU PAD THAI BOWL","E211 - SODIUM BENZOATE,E330 - CITRIC ACID,E415 - XANTHAN GUM",0.3181818181818182,"EN:GLUTEN,EN:SESAME-SEEDS,EN:SOYBEANS",0.6170212765957447,0.0001024390243902439,0.38810810810810814,0.0,1.0,ORG-DATABASE-USDA,0.6952380952380953,UNKNOWN,1.0,0.0,0.3005017163982044,0.0,0.3005524861878453,0.0,0.20350649350649352,0.065,,0.0,0.0,0.0,0.0,"EN:COOKED-THAI-NOODLES,EN:THAI-NOODLE-SAUCE,EN:FLASH-FRIED-TOFU,EN:SPICY-THAI-PEANUT-SAUCE,EN:SCRAMBLED-EGGS,EN:SPRING-ONION,EN:VEGETABLE,EN:ROOT-VEGETABLE,EN:ONION,EN:PEANUT,EN:NUT,EN:CARROT,EN:NOODLE,EN:DOUGH,EN:WATER,EN:SOY-SAUCE,EN:SAUCE,EN:SESAME-OIL,EN:OIL-AND-FAT,EN:VEGETABLE-OIL-AND-FAT,EN:VEGETABLE-OIL,EN:RICE-VINEGAR,EN:VINEGAR,EN:CANOLA,EN:RAPESEED,EN:OLIVE-OIL-BLEND,EN:BROWN-SUGAR,EN:ADDED-SUGAR,EN:DISACCHARIDE,EN:SUGAR,EN:RED-CHILI-PASTE,EN:TABASCO,EN:CAYENNE-PEPPER,EN:CONDIMENT,EN:SPICE,EN:TOFU,EN:CERTIFIED-SOY-AND-CANOLA-OIL,EN:COCONUT-MILK,EN:FRUIT,EN:COCONUT,EN:PEANUT-PASTE,EN:TAMARIND,EN:FISH-SAUCE,EN:GARLIC,EN:CURRY-PASTE,EN:LIME-JUICE,EN:FRUIT-JUICE,EN:CHILI-PEPPER,EN:CORIANDER-LEAF,EN:HERB,EN:CORIANDER,EN:TOMATO-SHALLOTS-SALT,EN:SESAME-SEEDS,EN:SEED,EN:SESAME,EN:E330,EN:WHITE-PEPPER,EN:PEPPER,EN:WHOLE-EGG,EN:EGG,EN:RICE,EN:WHEAT,EN:CEREAL,EN:SOYA-BEAN,EN:LEGUME,EN:SOYA,EN:SALT,EN:E211,EN:CANOLA-OIL,EN:RAPESEED-OIL,EN:EXTRA-VIRGIN-OLIVE-OIL,EN:OLIVE-OIL,EN:VIRGIN-OLIVE-OIL,EN:DISTILLED-VINEGAR,EN:POTASSIUM-SORBATE-AND-SODIUM-BISULFATE,EN:E415,EN:RED-BELL-PEPPER,EN:BELL-PEPPER,EN:CERTIFIED-SOYBEANS,EN:NIGARI,EN:E511,EN:AN-EXTRACT-OF-SEAWATER,EN:NATURAL-CALCIUM-SULFATE,EN:DRY-ROASTED-PEANUT-AND-SALT,EN:ANCHOVY,EN:FISH,EN:OILY-FISH,EN:PRESERVATIVE",0.061381074168797956,"COOKED THAI NOODLES (NOODLES[RICE, WATER], WATER), THAI NOODLE SAUCE (SOY SAUCE [WATER, WHEAT, SOYBEANS, SALT, SODIUM BENZOATE {AS A PRESERVATIVE}], SESAME OIL, RICE VINEGAR, CANOLA/OLIVE OIL BLEND [CANOLA OIL, EXTRA VIRGIN OLIVE OIL], BROWN SUGAR, RED CHILI PASTE [CHILI, SALT, DISTILLED VINEGAR, POTASSIUM SORBATE AND SODIUM BISULFATE {AS PRESERVATIVES}, XANTHAN GUM], TABASCO [DISTILLED VINEGAR, RED PEPPER, SALT], CAYENNE PEPPER), ORGANIC FLASH FRIED TOFU (TOFU [WATER, CERTIFIED ORGANIC SOYBEANS, BITTERN OR NIGARI, AN EXTRACT OF SEAWATER, NATURAL CALCIUM SULFATE], CERTIFIED ORGANIC SOY OR CANOLA OIL), SPICY THAI PEANUT SAUCE (COCONUT MILK, SUGAR, PEANUT BUTTER [DRY ROASTED PEANUT AND SALT], TAMARIND JUICE, WATER, FISH SAUCE [ANCHOVY, WATER, SALT], GARLIC, CURRY PASTE, CANOLA/OLIVE OIL BLEND [CANOLA OIL, EXTRA VIRGIN OLIVE OIL], LIME JUICE, SOY SAUCE [WATER, WHEAT, SOY BEANS, SALT], CRUSHED PEANUT, CHILI PEPPER, SESAME OIL, CILANTRO, TOMATO SHALLOTS SALT, SESAME SEEDS, CORIANDER, CITRIC ACID, WHITE PEPPER), SCRAMBLED EGGS (WHOLE EGGS, CITRIC ACID), GREEN ONION, DRY ROASTED PEANUTS, CARROTS.",0.11358024691358025,0.0,0.000777777777777778,0.0,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.04611764705882353,0.0211366666666674,0.060697674418604644,0.0211366666666674,0.23029411764705882,,0.0,0.0,0.15832928606119476,0.0,0.0,0.0,0.03308823529411765,0.0,0.0
